ANO,ENTIDAD,CLAVE MARCO GEOESTADISTICO NAL,LEY,CONCEPTO,TIPO,ENERO,FEBRERO,MARZO,ABRIL,MAYO,JUNIO,JULIO,AGOSTO,SEPTIEMBRE,OCTUBRE,NOVIEMBRE,DICIEMBRE
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,0,0,0,0,0,0,0,0,0,0,1,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,0,0,0,3,1,3,0,0,0,0,2,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,0,0,0,0,0,0,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,13,9,18,16,8,14,13,6,0,0,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,0,0,0,0,0,0,0,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,22,22,21,24,24,16,10,12,1,1,4,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,1,1,0,1,0,1,2,4,0,1,3,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,4,0,1,3,0,4,3,1,3,0,4,3
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,9,4,2,0,0,1,0,4,2,1,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,1,0,0,0,0,1,0,0,0,0,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,0,7,4,4,7,10,1,0,0,0,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,2,1,1,0,0,0,1,0,0,0,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",2,6,3,12,5,4,3,7,1,2,8,2
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,7,3,4,5,5,25,2,2,5,6,1,3
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,0,0,0,0,0,0,5,0,0,0,0,0
2012,AGUASCALIENTES,1,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,4,2,2,1,4,9,1,0,2,3,3,0
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,0,0,1,0,1,2,1,1,2,0,0,0
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,0,1,0,0,0,1,0,3,2,2,3,5
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,1,0,0,0,0,0,0,0
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,12,10,14,12,13,3,5,7,9,3,9,2
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,1,0,0,1,0,0,0,0,0,0,0,0
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,691,792,941,829,878,758,675,530,132,146,145,133
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,2,4,0,3,9,6,8,2,4,5,3,1
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,15,12,23,8,8,8,22,17,4,10,14,3
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,3,1,2,2,4,2,2,7,2,6,5,5
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,1,1,1,1,0,1,1,0,1,0,0,0
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,4,17,26,8,6,11,8,1,2,2,0,1
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,19,19,25,28,53,38,17,31,39,4,6,4
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",45,51,60,46,37,34,27,38,34,44,37,23
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,98,102,121,121,84,110,91,86,102,89,83,84
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,1,3,1,2,0,0,2,0,2,1,0,3
2012,BAJA CALIFORNIA,2,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,21,20,15,13,27,19,25,38,22,25,13,11
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,0,0,0,0,0,1,2,0,0,0,0,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,6,4,5,2,2,1,3,1,1,0,6,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,2,0,0,0,0,0,0,0,0,0,0,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,1,6,3,0,3,3,1,0,1,0,1,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,3,0,0,0,0,0,0,0,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,0,0,1,5,18,5,13,13,8,0,0,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,0,2,0,4,2,0,2,0,2,1,2,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,0,3,2,2,2,1,2,4,0,1,4,1
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,5,3,2,2,1,1,3,4,1,0,0,1
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,1,0,0,0,0,1,0,0,0,0,0,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,1,4,29,3,3,3,1,0,0,0,0,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,0,0,4,2,1,2,0,1,4,2,0,0
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",3,5,4,1,2,2,1,3,1,1,2,3
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,13,11,10,11,9,5,2,9,6,15,11,9
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,0,0,0,1,0,1,2,0,1,3,0,1
2012,BAJA CALIFORNIA SUR,3,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,2,5,3,1,10,4,4,5,5,5,8,6
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,0,1,1,0,0,0,0,0,1,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,1,2,2,1,0,1,0,0,0,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,0,0,0,0,0,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,1,6,4,1,5,1,0,0,1,0,1,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,0,0,0,0,0,0,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,1,0,2,1,0,1,1,0,2,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,0,0,2,1,1,0,0,1,1,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,1,1,1,1,3,1,2,2,1,3,1,4
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,7,9,12,7,14,4,10,1,4,3,8,7
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,0,0,0,1,0,1,0,0,0,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,1,2,10,4,4,2,8,2,1,0,1,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,1,2,1,0,0,1,2,0,0,0,1,1
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",4,2,2,0,0,2,2,1,3,4,1,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,5,10,14,11,8,10,14,13,11,16,10,13
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,0,1,0,0,0,0,0,0,0,0,0,0
2012,CAMPECHE,4,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,7,6,6,5,5,11,8,8,8,9,15,8
2012,COAHUILA,5,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,0,0,0,0,0,0,3,0,7,4,3,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,0,0,0,1,2,0,0,0,0,0,1,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,0,0,0,0,0,0,0,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,3,4,16,4,1,7,3,15,3,2,3,1
2012,COAHUILA,5,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,0,0,0,0,0,0,0,0,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,8,0,9,8,6,3,7,8,0,2,3,2
2012,COAHUILA,5,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,16,23,28,33,37,15,6,6,7,5,2,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,2,2,2,0,4,1,3,0,3,4,1,1
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,0,0,1,0,2,0,0,0,0,2,0,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,3,3,2,2,3,0,0,1,0,5,1,1
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,5,27,14,2,5,12,8,7,0,1,6,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,0,0,2,0,0,0,2,1,0,3,0,0
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",5,1,1,3,2,5,5,5,0,2,2,6
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,30,32,27,25,22,29,30,47,25,28,26,25
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,2,0,3,0,1,3,1,1,1,3,2,1
2012,COAHUILA,5,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,19,18,15,11,17,22,31,40,16,22,29,27
2012,COLIMA,6,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,0,1,3,0,0,1,0,5,3,0,0,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,0,0,0,0,0,1,0,0,1,0,0,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,0,0,0,0,0,0,0,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,2,0,2,1,0,1,1,0,3,2,0,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,0,0,0,0,0,0,0,1,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,7,5,7,9,4,3,2,5,5,4,2,2
2012,COLIMA,6,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,4,3,3,3,1,6,1,1,3,5,2,2
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,2,3,1,1,1,0,0,0,1,1,0,1
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,1,2,3,0,0,1,2,5,3,2,2,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,0,0,0,0,0,0,0,0,0,0,0,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,1,0,7,10,2,0,3,0,1,0,0,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,1,0,1,0,0,0,1,0,0,0,1,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",6,3,5,2,0,0,1,2,1,2,3,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,8,7,9,7,20,10,6,8,13,11,5,7
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,0,0,0,0,1,1,1,1,0,0,4,0
2012,COLIMA,6,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,10,8,11,3,8,3,11,8,11,8,5,2
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,0,0,1,2,2,1,1,1,1,2,0,0
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,7,1,3,2,5,3,4,8,3,4,5,1
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,0,0,0,0,0,0,0,0
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,3,5,5,7,8,7,8,7,3,8,3,1
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,0,0,0,0,0,0,0,0,0
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,2,6,12,12,10,5,5,2,1,1,0,0
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,26,16,14,6,10,12,15,11,13,14,15,10
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,11,18,8,13,14,6,9,7,11,10,13,5
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,5,11,11,11,8,4,14,4,8,7,5,3
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,0,0,0,0,1,0,0,0,1,0,0,0
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,3,19,26,13,12,17,29,3,1,3,0,0
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,0,0,3,3,4,2,2,0,1,4,0,1
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",14,7,9,13,12,13,14,11,9,14,6,6
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,17,18,18,21,28,28,21,19,20,32,24,18
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,1,1,0,5,1,2,2,1,0,2,1,2
2012,CHIAPAS,7,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,21,30,10,16,9,20,13,17,18,24,13,17
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,4,0,1,1,0,3,3,1,0,0,0,5
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,2,0,3,3,2,3,5,2,3,1,4,1
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,2,1,0,0,0,0,0,0
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,1,0,0,2,6,1,19,5,2,2,2,1
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,0,0,0,2,0,0,0,0,0
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,83,55,77,104,66,45,28,29,22,25,13,5
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,10,6,6,5,14,9,14,2,8,5,4,3
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,7,9,4,10,16,9,23,17,9,9,7,3
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,3,2,3,2,0,3,2,2,3,1,3,0
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,0,0,5,1,1,2,1,0,0,1,2,0
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,7,90,19,2,18,14,6,2,4,1,0,1
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,0,0,0,0,2,0,2,0,2,1,1,2
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",25,7,10,13,9,11,6,15,11,5,7,8
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,37,44,41,21,30,39,37,57,56,22,28,21
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,1,0,2,1,3,0,4,0,5,2,1,3
2012,CHIHUAHUA,8,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,20,19,31,19,19,28,29,48,34,31,28,25
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,1,0,1,3,2,1,1,2,0,0,0,0
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,1,0,0,3,0,0,2,0,1,1,0,0
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,0,0,0,0,0,0,0,0
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,13,10,7,3,5,4,5,10,3,15,1,0
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,1,0,0,0,0,1,2,2,0,2,0,0
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,331,343,249,194,335,250,288,196,22,21,12,4
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,214,184,200,287,181,295,241,203,83,39,13,18
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,93,142,193,135,124,136,101,100,81,81,111,79
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,4,10,3,2,5,4,4,2,5,4,4,3
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,3,12,9,12,5,9,11,8,7,10,7,9
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,21,7,245,21,18,53,36,11,8,5,7,3
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,3,2,1,3,12,37,54,28,24,57,29,26
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",184,169,596,223,139,185,262,186,143,178,243,188
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,244,324,455,353,529,381,478,373,346,364,495,305
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,6,6,2,7,11,1,4,5,8,6,4,9
2012,CIUDAD DE MEXICO,9,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,60,69,80,111,96,118,180,136,130,113,110,74
2012,DURANGO,10,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,3,3,2,4,0,11,1,0,1,0,0,1
2012,DURANGO,10,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,0,0,0,0,0,0,1,1,0,0,0,0
2012,DURANGO,10,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,1,0,1,0,0,0,0,1,0,0
2012,DURANGO,10,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,13,18,16,20,27,15,10,1,7,3,0,0
2012,DURANGO,10,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,0,0,0,0,0,0,0,0,0,0,0,0
2012,DURANGO,10,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,5,6,8,9,8,16,8,17,6,13,8,1
2012,DURANGO,10,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,8,6,5,7,5,7,8,0,0,2,3,1
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,2,4,5,2,7,4,5,8,2,8,2,3
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,3,2,2,4,3,1,1,0,0,0,2,1
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,3,3,1,2,8,2,2,2,1,0,0,0
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,3,0,48,6,15,10,10,8,8,9,0,1
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,0,0,0,1,1,0,0,0,3,0,1,0
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,"FALSEDAD, TITULO DECIMO TERCERO",3,1,2,0,0,4,2,2,5,1,4,1
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,PATRIMONIALES,24,12,15,13,17,11,11,18,12,15,11,8
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,VIAS DE COMUNICACION Y CORRESPONDENCIA,2,2,6,1,2,0,0,1,4,1,1,1
2012,DURANGO,10,CODIGO PENAL FEDERAL,OTROS DELITOS,OTROS DELITOS DEL C.P.F.,16,9,13,8,5,11,15,17,8,1,6,6
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,CONTRA LA SALUD,PRODUCCION,4,1,4,0,3,0,1,0,0,0,1,0
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRANSPORTE,1,0,0,0,1,1,0,1,1,1,0,0
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,CONTRA LA SALUD,TRAFICO,0,0,0,0,0,0,0,0,0,0,0,0
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,CONTRA LA SALUD,COMERCIO,9,2,4,22,20,14,5,2,2,3,3,1
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,CONTRA LA SALUD,SUMINISTRO,4,0,2,0,1,0,2,1,0,1,0,0
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,CONTRA LA SALUD,POSESION,238,257,336,266,107,119,116,105,94,95,103,113
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,CONTRA LA SALUD,OTROS,7,7,4,7,20,8,7,5,1,5,3,3
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,OTROS DELITOS,COMETIDOS POR SERVIDORES PUBLICOS,5,4,2,2,6,8,4,2,3,3,5,2
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA EL AMBIENTE Y LA GESTION AMBIENTAL,4,3,2,3,1,1,3,1,1,1,1,0
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,OTROS DELITOS,CONTRA LA INTEGRIDAD CORPORAL,0,1,0,0,2,0,3,0,0,0,1,0
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,OTROS DELITOS,ELECTORALES,0,2,29,29,9,10,20,10,5,2,0,0
2012,GUANAJUATO,11,CODIGO PENAL FEDERAL,OTROS DELITOS,EN MATERIA DE DERECHOS DE AUTOR,2,2,0,1,1,0,0,0,0,0,0,1
